forward-logs-shared.ts:95 [Fast Refresh] rebuilding
forward-logs-shared.ts:95 [Fast Refresh] done in 141ms
forward-logs-shared.ts:95 [Fast Refresh] rebuilding
forward-logs-shared.ts:95 [Fast Refresh] done in 967ms
forward-logs-shared.ts:95 [Fast Refresh] rebuilding
forward-logs-shared.ts:95 [Fast Refresh] done in 251ms
forward-logs-shared.ts:95 [Fast Refresh] rebuilding
page.tsx:94 [PAGE] sandboxId changed: null
page.tsx:97 [PAGE] No sandboxId, skipping notify-leaving setup
installHook.js:1 [PAGE] sandboxId changed: null
installHook.js:1 [PAGE] No sandboxId, skipping notify-leaving setup
forward-logs-shared.ts:95 [Fast Refresh] done in 496ms
content_script.js:1 Uncaught TypeError: Cannot read properties of undefined (reading 'control')
    at content_script.js:1:422999
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16658
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16658
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16915
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16915
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16915
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16915
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16915
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16658
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16658
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16658
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16915
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16915
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16915
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16915
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16915
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16915
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16915
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16658
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16658
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16658
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16915
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16915
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16915
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16915
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16915
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16915
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16915
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16658
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16915
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16630
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16915
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16915
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16583
commitPassiveMountOnFiber @ react-dom-client.development.js:16673
flushPassiveEffects @ react-dom-client.development.js:19763
(anonymous) @ react-dom-client.development.js:19188
performWorkUntilDeadline @ scheduler.development.js:45
<ProjectLanding>
exports.jsx @ react-jsx-runtime.development.js:342
ClientPageRoot @ client-page.tsx:83
react_stack_bottom_frame @ react-dom-client.development.js:27925
renderWithHooksAgain @ react-dom-client.development.js:8072
renderWithHooks @ react-dom-client.development.js:7984
updateFunctionComponent @ react-dom-client.development.js:10480
beginWork @ react-dom-client.development.js:12041
runWithFiberInDEV @ react-dom-client.development.js:984
performUnitOfWork @ react-dom-client.development.js:18901
workLoopConcurrentByScheduler @ react-dom-client.development.js:18895
renderRootConcurrent @ react-dom-client.development.js:18877
performWorkOnRoot @ react-dom-client.development.js:17739
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20288
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
Promise.all @ VM923 <anonymous>:1
initializeElement @ react-server-dom-turbopack-client.browser.development.js:1887
"use server"
ResponseInstance @ react-server-dom-turbopack-client.browser.development.js:2713
createResponseFromOptions @ react-server-dom-turbopack-client.browser.development.js:4562
exports.createFromFetch @ react-server-dom-turbopack-client.browser.development.js:4932
createFromNextFetch @ fetch-server-response.ts:489
createFetch @ fetch-server-response.ts:375
fetchServerResponse @ fetch-server-response.ts:196
navigateDynamicallyWithNoPrefetch @ navigation.ts:443
navigate @ navigation.ts:205
push.navigate @ segment-cache.ts:44
navigateReducer @ navigate-reducer.ts:163
clientReducer @ router-reducer.ts:30
action @ app-router-instance.ts:227
runAction @ app-router-instance.ts:107
dispatchAction @ app-router-instance.ts:184
dispatch @ app-router-instance.ts:225
(anonymous) @ use-action-queue.ts:51
startTransition @ react-dom-client.development.js:9198
dispatch @ use-action-queue.ts:50
dispatchAppRouterAction @ use-action-queue.ts:22
dispatchNavigateAction @ app-router-instance.ts:296
(anonymous) @ app-router-instance.ts:379
startTransition @ react.development.js:554
push @ app-router-instance.ts:378
handlePromptSubmit @ page.tsx:21
onClick @ page.tsx:57
executeDispatch @ react-dom-client.development.js:20447
runWithFiberInDEV @ react-dom-client.development.js:984
processDispatchQueue @ react-dom-client.development.js:20497
(anonymous) @ react-dom-client.development.js:21068
batchedUpdates$1 @ react-dom-client.development.js:3375
dispatchEventForPluginEventSystem @ react-dom-client.development.js:20651
dispatchEvent @ react-dom-client.development.js:25580
dispatchDiscreteEvent @ react-dom-client.development.js:25548
useStream.ts:116 Sandbox ID: ine15k7sxvb41pmgarn1n
editor.tsx:62 Starting to load files from sandbox: ine15k7sxvb41pmgarn1n
file-utils.ts:100 fetchSandboxFileTree called with: {sandboxId: 'ine15k7sxvb41pmgarn1n', basePath: '/home/user'}
file-utils.ts:131 Fetching files from path: /home/user
page.tsx:94 [PAGE] sandboxId changed: ine15k7sxvb41pmgarn1n
page.tsx:106 [PAGE] Setting up leave listeners for sandbox: ine15k7sxvb41pmgarn1n
useSandboxFiles.ts:91 Files listed successfully from: /home/user (14) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:133 Got files: (14) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:146 Skipping excluded file: .bash_logout
file-utils.ts:146 Skipping excluded file: .bashrc
file-utils.ts:141 Skipping excluded directory: .cache
file-utils.ts:141 Skipping excluded directory: .npm
file-utils.ts:146 Skipping excluded file: .profile
file-utils.ts:141 Skipping excluded directory: node_modules
file-utils.ts:131 Fetching files from path: /home/user/src
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src (6) [{…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:133 Got files: (6) [{…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:131 Fetching files from path: /home/user/src/components
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/components [{…}]
file-utils.ts:133 Got files: [{…}]
file-utils.ts:131 Fetching files from path: /home/user/src/lib
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/lib [{…}]
file-utils.ts:133 Got files: [{…}]
file-utils.ts:131 Fetching files from path: /home/user/src/components/ui
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/components/ui (3) [{…}, {…}, {…}]
file-utils.ts:133 Got files: (3) [{…}, {…}, {…}]
file-utils.ts:158 Total files collected: 19
file-utils.ts:160 Built tree with nodes: 8
editor.tsx:66 Fetched file tree: (8) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
editor.tsx:75 Files set, count: 8
editor.tsx:80 First file found: button.tsx
editor.tsx:106 Setting isLoadingFiles to false
editor.tsx:62 Refetching files from sandbox: ine15k7sxvb41pmgarn1n
file-utils.ts:100 fetchSandboxFileTree called with: {sandboxId: 'ine15k7sxvb41pmgarn1n', basePath: '/home/user'}
file-utils.ts:131 Fetching files from path: /home/user
useSandboxFiles.ts:91 Files listed successfully from: /home/user (14) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:133 Got files: (14) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:146 Skipping excluded file: .bash_logout
file-utils.ts:146 Skipping excluded file: .bashrc
file-utils.ts:141 Skipping excluded directory: .cache
file-utils.ts:141 Skipping excluded directory: .npm
file-utils.ts:146 Skipping excluded file: .profile
file-utils.ts:141 Skipping excluded directory: node_modules
file-utils.ts:131 Fetching files from path: /home/user/src
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src (6) [{…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:133 Got files: (6) [{…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:131 Fetching files from path: /home/user/src/components
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/components [{…}]
file-utils.ts:133 Got files: [{…}]
file-utils.ts:131 Fetching files from path: /home/user/src/lib
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/lib [{…}]
file-utils.ts:133 Got files: [{…}]
file-utils.ts:131 Fetching files from path: /home/user/src/components/ui
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/components/ui (3) [{…}, {…}, {…}]
file-utils.ts:133 Got files: (3) [{…}, {…}, {…}]
file-utils.ts:158 Total files collected: 19
file-utils.ts:160 Built tree with nodes: 8
editor.tsx:66 Fetched file tree: (8) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
editor.tsx:75 Files set, count: 8
editor.tsx:87 Reloading content for active file: /home/user/src/components/ui/button.tsx
file-utils.ts:169 loadFileContent called with: {sandboxId: 'ine15k7sxvb41pmgarn1n', filePath: '/home/user/src/components/ui/button.tsx'}
file-utils.ts:170 readFileFunc type: function
useSandboxFiles.ts:54 File read successfully: /home/user/src/components/ui/button.tsx
file-utils.ts:173 Content received: 2136 chars
editor.tsx:93 Active file content reloaded smoothly
editor.tsx:62 Refetching files from sandbox: ine15k7sxvb41pmgarn1n
file-utils.ts:100 fetchSandboxFileTree called with: {sandboxId: 'ine15k7sxvb41pmgarn1n', basePath: '/home/user'}
file-utils.ts:131 Fetching files from path: /home/user
useSandboxFiles.ts:91 Files listed successfully from: /home/user (14) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:133 Got files: (14) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:146 Skipping excluded file: .bash_logout
file-utils.ts:146 Skipping excluded file: .bashrc
file-utils.ts:141 Skipping excluded directory: .cache
file-utils.ts:141 Skipping excluded directory: .npm
file-utils.ts:146 Skipping excluded file: .profile
file-utils.ts:141 Skipping excluded directory: node_modules
file-utils.ts:131 Fetching files from path: /home/user/src
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src (6) [{…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:133 Got files: (6) [{…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:131 Fetching files from path: /home/user/src/components
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/components [{…}]
file-utils.ts:133 Got files: [{…}]
file-utils.ts:131 Fetching files from path: /home/user/src/lib
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/lib [{…}]
file-utils.ts:133 Got files: [{…}]
file-utils.ts:131 Fetching files from path: /home/user/src/components/ui
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/components/ui (3) [{…}, {…}, {…}]
file-utils.ts:133 Got files: (3) [{…}, {…}, {…}]
file-utils.ts:158 Total files collected: 19
file-utils.ts:160 Built tree with nodes: 8
editor.tsx:66 Fetched file tree: (8) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
editor.tsx:75 Files set, count: 8
editor.tsx:87 Reloading content for active file: /home/user/src/components/ui/button.tsx
file-utils.ts:169 loadFileContent called with: {sandboxId: 'ine15k7sxvb41pmgarn1n', filePath: '/home/user/src/components/ui/button.tsx'}
file-utils.ts:170 readFileFunc type: function
useSandboxFiles.ts:54 File read successfully: /home/user/src/components/ui/button.tsx
file-utils.ts:173 Content received: 2136 chars
editor.tsx:93 Active file content reloaded smoothly
editor.tsx:62 Refetching files from sandbox: ine15k7sxvb41pmgarn1n
file-utils.ts:100 fetchSandboxFileTree called with: {sandboxId: 'ine15k7sxvb41pmgarn1n', basePath: '/home/user'}
file-utils.ts:131 Fetching files from path: /home/user
useSandboxFiles.ts:91 Files listed successfully from: /home/user (14) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:133 Got files: (14) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:146 Skipping excluded file: .bash_logout
file-utils.ts:146 Skipping excluded file: .bashrc
file-utils.ts:141 Skipping excluded directory: .cache
file-utils.ts:141 Skipping excluded directory: .npm
file-utils.ts:146 Skipping excluded file: .profile
file-utils.ts:141 Skipping excluded directory: node_modules
file-utils.ts:131 Fetching files from path: /home/user/src
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src (6) [{…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:133 Got files: (6) [{…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:131 Fetching files from path: /home/user/src/components
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/components [{…}]
file-utils.ts:133 Got files: [{…}]
file-utils.ts:131 Fetching files from path: /home/user/src/lib
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/lib [{…}]
file-utils.ts:133 Got files: [{…}]
file-utils.ts:131 Fetching files from path: /home/user/src/components/ui
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/components/ui (3) [{…}, {…}, {…}]
file-utils.ts:133 Got files: (3) [{…}, {…}, {…}]
file-utils.ts:158 Total files collected: 19
file-utils.ts:160 Built tree with nodes: 8
editor.tsx:66 Fetched file tree: (8) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
editor.tsx:75 Files set, count: 8
editor.tsx:87 Reloading content for active file: /home/user/src/components/ui/button.tsx
file-utils.ts:169 loadFileContent called with: {sandboxId: 'ine15k7sxvb41pmgarn1n', filePath: '/home/user/src/components/ui/button.tsx'}
file-utils.ts:170 readFileFunc type: function
useSandboxFiles.ts:54 File read successfully: /home/user/src/components/ui/button.tsx
file-utils.ts:173 Content received: 2136 chars
editor.tsx:93 Active file content reloaded smoothly
editor.tsx:62 Refetching files from sandbox: ine15k7sxvb41pmgarn1n
file-utils.ts:100 fetchSandboxFileTree called with: {sandboxId: 'ine15k7sxvb41pmgarn1n', basePath: '/home/user'}
file-utils.ts:131 Fetching files from path: /home/user
useSandboxFiles.ts:91 Files listed successfully from: /home/user (14) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:133 Got files: (14) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:146 Skipping excluded file: .bash_logout
file-utils.ts:146 Skipping excluded file: .bashrc
file-utils.ts:141 Skipping excluded directory: .cache
file-utils.ts:141 Skipping excluded directory: .npm
file-utils.ts:146 Skipping excluded file: .profile
file-utils.ts:141 Skipping excluded directory: node_modules
file-utils.ts:131 Fetching files from path: /home/user/src
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src (6) [{…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:133 Got files: (6) [{…}, {…}, {…}, {…}, {…}, {…}]
file-utils.ts:131 Fetching files from path: /home/user/src/components
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/components [{…}]
file-utils.ts:133 Got files: [{…}]
file-utils.ts:131 Fetching files from path: /home/user/src/lib
useSandboxFiles.ts:91 Files listed successfully from: /home/user/src/lib [{…}]
file-utils.ts:133 Got files: [{…}]
file-utils.ts:131 Fetching files from path: /home/user/src/components/ui
